TransactionAmount,CustomerAge,CustomerOccupation,LoginAttempts,AccountBalance,Cluster
14.09,70,Doctor,1,5112.21,0
376.24,68,Doctor,1,13758.91,2
126.29,19,Student,1,1122.35,1
184.5,26,Student,1,8569.06,0
13.45,26,Student,1,7429.4,0
92.15,18,Student,1,781.68,1
7.08,37,Doctor,1,13316.71,2
171.42,67,Retired,1,2796.24,1
106.23,51,Engineer,1,9095.14,2
815.96,55,Doctor,1,1021.88,1
17.78,52,Engineer,1,7599.52,0
190.02,21,Student,1,1528.81,1
494.52,24,Student,1,1620.02,1
781.76,26,Student,1,189.69,1
166.99,18,Student,1,299.93,1
465.45,36,Engineer,1,3465.54,1
555.8,19,Student,1,1131.26,1
492.93,39,Engineer,1,5109.97,0
18.68,59,Retired,1,7948.37,0
71.48,18,Student,1,6568.59,0
59.32,71,Retired,1,5750.89,0
85.77,38,Doctor,1,9146.19,2
52.2,39,Engineer,1,8974.93,0
145.54,21,Student,1,1930.96,1
7.49,65,Retired,1,3634.67,1
40.32,37,Engineer,1,2686.52,1
127.45,44,Doctor,1,1772.06,1
56.17,27,Student,1,1351.69,1
28.31,59,Doctor,1,8334.47,0
59.12,29,Doctor,1,9823.64,2
877.81,22,Student,1,399.0,1
255.26,45,Doctor,1,14815.87,2
124.76,49,Engineer,1,5764.72,0
78.13,26,Student,1,900.61,1
649.28,75,Retired,1,4875.86,0
335.63,55,Retired,1,1019.39,1
328.47,63,Retired,1,4323.66,0
34.02,38,Doctor,1,14214.48,2
241.42,57,Doctor,1,13357.02,2
55.32,19,Student,1,241.79,1
304.31,27,Student,1,868.61,1
435.27,74,Retired,1,4673.28,0
164.49,26,Student,1,1509.27,1
510.24,19,Student,1,781.7,1
626.9,26,Student,1,265.51,1
22.01,41,Engineer,1,1335.09,1
425.34,69,Retired,1,3907.54,1
424.56,51,Engineer,1,5183.85,0
85.43,67,Doctor,1,14904.9,2
169.5,28,Student,1,918.88,1
104.63,62,Retired,1,4477.78,0
316.95,25,Student,1,1324.03,1
60.54,57,Retired,1,3534.93,1
292.56,68,Retired,1,4638.37,0
386.52,48,Engineer,1,5630.61,0
112.07,23,Student,1,930.3,1
568.52,46,Engineer,1,5499.91,0
349.64,48,Engineer,1,6651.62,0
601.4,56,Engineer,1,8458.29,0
5.77,50,Doctor,1,13988.12,2
201.33,42,Engineer,1,2585.07,1
298.42,56,Retired,1,3014.75,1
521.06,25,Student,1,1951.42,1
117.28,60,Engineer,1,3665.77,1
189.12,32,Engineer,1,977.01,1
133.55,44,Engineer,1,3846.28,1
143.21,35,Engineer,1,6374.82,0
24.77,62,Retired,1,5866.01,0
233.92,26,Student,1,6537.62,0
232.12,37,Engineer,1,6689.87,0
162.63,22,Student,1,634.17,1
91.53,44,Doctor,1,14676.05,2
120.29,19,Student,1,1362.39,1
174.25,50,Doctor,1,10528.34,2
183.71,38,Engineer,1,552.52,1
345.39,58,Engineer,1,6451.96,0
259.91,49,Doctor,1,7176.86,0
154.71,34,Doctor,1,1523.72,1
24.56,64,Doctor,1,9869.93,2
568.07,48,Doctor,1,10556.81,2
9.61,58,Doctor,1,12883.91,2
392.96,24,Student,1,791.65,1
